,company_name,rating,location,size,industry,street_number,street_name,town,district,state,postal_code,formatted_address,lat,lng,Gemeindeschlüsselnummer,km²,Einwohner,Landkreis,Grundstückspreise in € pro m²,"Land- und Forstwirtschaft, Fischerei (A)",Produzierendes Gewerbe (B-F),"Handel, Verkehr, Gast- gewerbe (G-I)","Erbrin- gung von Unternehmensdienstleistungen
(J-N)",Erbringung von öffentl. u. privaten Dienstleistungen (O-U),Industry with most employees,Number of Foreigners per Gemeinde,Foreigners as % of Population,Raw population Gain or Loss,Per 1000 Inhabitants,Municipality,Property tax B in 1000 euros
0,Kern (Germany),4.0,Saarland,1 to 50 Employees,Enterprise Software & Network Solutions,120,In der Kolling,Bexbach,Saarpfalz-Kreis,Saarland,66450.0,"In d. Kolling 120, 66450 Bexbach, Germany",49.348772200000006,7.244488799999999,45111.0,31.09,17482.0,Saarpfalz,100-150,17,1 409,1 472,762,915,"Handel, Verkehr, Gast- gewerbe (G-I)",521,"7,0",41.0,"+ 2,3",Bexbach,2 459
1,NEUE HALBERG-GUSS,3.4,Saarland,1001 to 5000 Employees,Transportation Equipment Manufacturing,16,Kirchstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66130.0,"Kirchstraße 16, 66130 Saarbrücken, Germany",49.2120857,7.037077799999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
2,MTD Products,3.5,Saarland,5001 to 10000 Employees,Machinery Manufacturing,23,Industriestraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66129.0,"Industriestraße 23, 66129 Saarbrücken, Germany",49.1861848,7.037268600000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
3,Primark,3.5,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",81-85,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 81-85, 66111 Saarbrücken, Germany",49.2369592,6.9919277,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
4,Groupe PSA,3.5,Saarland,10000+ Employees,Transportation Equipment Manufacturing,2,Armand-Peugeot-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119.0,"Armand-Peugeot-Straße 2, 66119 Saarbrücken, Germany",49.1999626,7.0171660000000005,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
5,Commerzbank,4.0,Saarland,10000+ Employees,Banking & Lending,4,Faktoreistraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Faktoreistraße 4, 66111 Saarbrücken, Germany",49.2382639,6.989540400000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
6,Veolia,3.8,Saarland,10000+ Employees,Energy & Utilities,52,Am Torhaus,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113.0,"Am Torhaus 52, 66113 Saarbrücken, Germany",49.2492896,6.9798616,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
7,Adler Manufacturing,3.7,Saarland,51 to 200 Employees,Consumer Product Manufacturing,17,Altenkesseler Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Altenkesseler Str. 17/B7, 66115 Saarbrücken, Germany",49.246132200000005,6.9389734,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
8,Stegmann Personaldienstleistung,4.1,Saarland,501 to 1000 Employees,HR Consulting,40,Großherzog-Friedrich-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Großherzog-Friedrich-Straße 40, 66111 Saarbrücken, Germany",49.2331096,7.0020454,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
9,IKK Südwest,3.6,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,3-4,Europaallee,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113.0,"Europaallee 3-4, 66113 Saarbrücken, Germany",49.2430414,6.9838806,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
10,Klinikum Saarbrücken,4.6,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,1,Winterberg,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119.0,"Winterberg 1, 66119 Saarbrücken, Germany",49.2213948,6.9981787,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
11,eurodata,4.3,Saarland,201 to 500 Employees,Enterprise Software & Network Solutions,257,Großblittersdorfer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119.0,"Großblittersdorfer Str. 257, 66119 Saarbrücken, Germany",49.1970742,7.0214189,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
12,Targobank,3.4,Saarland,5001 to 10000 Employees,Banking & Lending,36,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 36, 66111 Saarbrücken, Germany",49.2347602,6.9947485,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
13,Gries Deco Company,3.0,Saarland,1001 to 5000 Employees,Consumer Product Manufacturing,15,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 15, 66111 Saarbrücken, Germany",49.2333,6.994510000000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
14,Bundesverband der Deutschen Volksbanken und Raiffeisenbanken,3.8,Saarland,10000+ Employees,Banking & Lending,1A,Breslauer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66121.0,"Breslauer Str. 1A, 66121 Saarbrücken, Germany",49.2279172,7.0352476,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
15,Tempo-Team,4.0,Saarland,10000+ Employees,HR Consulting,2a,Dudweilerstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Dudweilerstraße 2a, 66111 Saarbrücken, Germany",49.2351561,6.994693499999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
16,Vorwerk,3.6,Saarland,10000+ Employees,Consumer Product Manufacturing,30,Sankt-Johanner-Markt,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Sankt-Johanner-Markt 30, 66111 Saarbrücken, Germany",49.2323738,6.997368799999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
17,Attensity,3.2,Saarland,51 to 200 Employees,Enterprise Software & Network Solutions,1A,Neugrabenweg,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123.0,"Neugrabenweg 1A, 66123 Saarbrücken, Germany",49.23994039999999,7.006970599999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
18,TEMPTON Personaldienstleistungen,3.2,Saarland,5001 to 10000 Employees,HR Consulting,3-5,Viktoriastraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Viktoriastraße 3-5, 66111 Saarbrücken, Germany",49.23707,6.99067,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
19,SB-Möbel Boss,2.8,Saarland,5001 to 10000 Employees,Home Furniture & Housewares Stores,2-4,Dr.-Tietz-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Dr.-Tietz-Straße 2-4, 66115 Saarbrücken, Germany",49.238663,6.9599644,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
20,HORNBACH,3.8,Saarland,10000+ Employees,Home Furniture & Housewares Stores,184,Mainzer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66121.0,"Mainzer Str. 184, 66121 Saarbrücken, Germany",49.22656629999999,7.0322413,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
21,Bauhaus,3.6,Saarland,1001 to 5000 Employees,Home Furniture & Housewares Stores,14,Dudweiler Landstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123.0,"Dudweiler Landstraße 14, 66123 Saarbrücken, Germany",49.24607959999999,7.004150699999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
22,moltomedia,5.0,Saarland,1 to 50 Employees,Information Technology Support Services,29,Heinrich-Barth-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Heinrich-Barth-Straße 29, 66115 Saarbrücken, Germany",49.2398244,6.9596917000000005,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
23,IDS Scheer,3.9,Saarland,1001 to 5000 Employees,Information Technology Support Services,17,Altenkesseler Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Altenkesseler Str. 17, 66115 Saarbrücken, Germany",49.2461191,6.939045399999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
24,Saarland-Heilstätten,4.4,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,10,Sonnenbergstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119.0,"Sonnenbergstraße 10, 66119 Saarbrücken, Germany",49.2003316,7.013133499999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
25,Peugeot,3.7,Saarland,5001 to 10000 Employees,Transportation Equipment Manufacturing,1,Armand-Peugeot-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119.0,"Armand-Peugeot-Straße 1, 66119 Saarbrücken, Germany",49.2000797,7.019590099999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
26,Shell,4.1,Saarland,10000+ Employees,Energy & Utilities,136,Lebacher Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113.0,"Lebacher Str. 136, 66113 Saarbrücken, Germany",49.2484376,6.9661746,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
27,Randstad,3.9,Saarland,501 to 1000 Employees,HR Consulting,80,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 80, 66111 Saarbrücken, Germany",49.237222,6.992338900000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
28,Consistec,3.6,Saarland,1 to 50 Employees,Enterprise Software & Network Solutions,1,Science Park,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123.0,"Science Park 1, 66123 Saarbrücken, Germany",49.25525709999999,7.037223200000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
29,Max Planck Institute,4.2,Saarland,51 to 200 Employees,Energy & Utilities,E1 4,Stuhlsatzenhausweg,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123.0,"Campus, Stuhlsatzenhausweg E1 4, 66123 Saarbrücken, Germany",49.257775,7.04602,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
30,FERCHAU,3.7,Saarland,5001 to 10000 Employees,HR Consulting,17,Altenkesseler Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Altenkesseler Str. 17, 66115 Saarbrücken, Germany",49.2460901,6.936855199999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
31,Deutsche Bank,3.9,Saarland,10000+ Employees,Banking & Lending,29-31,Kaiserstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Kaiserstraße 29-31, 66111 Saarbrücken, Germany",49.2383965,6.9935643,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
32,ANSON'S,4.1,Saarland,1001 to 5000 Employees,"Department, Clothing & Shoe Stores",69,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 69, 66111 Saarbrücken, Germany",49.23631,6.992669999999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
33,Peek & Cloppenburg,3.6,Saarland,1001 to 5000 Employees,"Department, Clothing & Shoe Stores",44,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 44, 66111 Saarbrücken, Germany",49.2354963,6.993894099999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
34,K|Lens,5.0,"Headquarters in Saarbrücken, Germany",1 to 50 Employees,Information Technology Support Services,4,Am Römerkastell,Saarbrücken,Regionalverband Saarbrücken,Saarland,66121.0,"Am Römerkastell 4, 66121 Saarbrücken, Germany",49.226577500000005,7.0208901,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
35,akko Personaldienstleistungen,3.9,Saarland,51 to 200 Employees,HR Consulting,18,Heinrich-Barth-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Heinrich-Barth-Straße 18, 66115 Saarbrücken, Germany",49.23876079999999,6.955459599999998,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
36,INFOMOTION,4.4,Saarland,501 to 1000 Employees,Information Technology Support Services,31,Europaallee,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113.0,"Europaallee 31, 66113 Saarbrücken, Germany",49.2425499,6.989345200000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
37,T-Systems,4.0,Saarland,10000+ Employees,Information Technology Support Services,6,Nell-Breuning-Allee,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115.0,"Nell-Breuning-Allee 6, 66115 Saarbrücken, Germany",49.2403839,6.955457000000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
38,Mercedes-Benz Group,4.2,Saarland,10000+ Employees,Transportation Equipment Manufacturing,1,Untertürkheimer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66117.0,"Untertürkheimer Str. 1, 66117 Saarbrücken, Germany",49.21219439999999,6.975847999999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
39,Deutsche Kreditbank,4.2,Saarland,1001 to 5000 Employees,Banking & Lending,2,Viktoriastraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Viktoriastraße 2, 66111 Saarbrücken, Germany",49.23712399999999,6.990180700000002,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
40,C&A,3.6,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",104-108,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 104-108, 66111 Saarbrücken, Germany",49.2383623,6.991189200000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
41,Greencells Group,3.3,Saarland,201 to 500 Employees,Energy & Utilities,9,Betzenstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstr. 28, Betzenstraße 9/Eingang über, 66111 Saarbrücken, Germany",49.2344422,6.995439500000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
42,BAD Gruppe,3.6,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,1,Stengelstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66117.0,"Stengelstraße 1, 66117 Saarbrücken, Germany",49.23325999999999,6.990060000000001,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
43,Rohde & Schwarz,4.1,Saarland,10000+ Employees,Enterprise Software & Network Solutions,12,Berliner Promenade,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Berliner Promenade 12, 66111 Saarbrücken, Germany",49.235622,6.9924583,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
44,Manpower,4.2,Saarland,10000+ Employees,HR Consulting,40,Großherzog-Friedrich-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Großherzog-Friedrich-Straße 40, 66111 Saarbrücken, Germany",49.233031200000006,7.0022677,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
45,Deichmann,3.2,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",1 A,Breslauer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66121.0,"EG , Saar-Basar, Breslauer Str. 1 A, 66121 Saarbrücken, Germany",49.22795929999999,7.036620999999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
46,TALLY WEiJL,2.7,Saarland,1001 to 5000 Employees,"Department, Clothing & Shoe Stores",1,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Bahnhofstraße 1, 66111 Saarbrücken, Germany",49.2331888,6.9956561000000015,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
47,Michelin,4.1,Saarland,10000+ Employees,Machinery Manufacturing,5,Nauwieserstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Nauwieserstraße 5, 66111 Saarbrücken, Germany",49.2349398,6.999705099999999,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
48,ZF Group,3.9,Saarland,10000+ Employees,Transportation Equipment Manufacturing,12,Untertürkheimer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66117.0,"Car Powertrain Technology Werk 3, Untertürkheimer Str. 12, 66117 Saarbrücken, Germany",49.21434,6.9734773,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
49,Piening Personal,3.4,Saarland,5001 to 10000 Employees,HR Consulting,7,Berliner Promenade,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111.0,"Berliner Promenade 7, 66111 Saarbrücken, Germany",49.2365061,6.9918238,41100.0,167.52,179634.0,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Erbringung von öffentl. u. privaten Dienstleistungen (O-U),18 551,"19,2",-277.0,"- 1,5",Regionalverband Saarbrücken,1 666
