,Unnamed: 0,company_name,rating,location,size,industry,street_number,street_name,town,district,state,postal_code,formatted_address,lat,lng,Gemeinde,Gemeindeschlüsselnummer,km²,Einwohner,Landkreis,Grundstückspreise in € pro m²,"Land- und Forstwirtschaft, Fischerei (A)",Produzierendes Gewerbe (B-F),"Handel, Verkehr, Gast- gewerbe (G-I)","Erbrin- gung von Unternehmensdienstleistungen
45,45,moltomedia,5,Saarland,1 to 50 Employees,Information Technology Support Services,29,Heinrich-Barth-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115,"Heinrich-Barth-Straße 29, 66115 Saarbrücken, Germany",49.2398244,6.9596917,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
46,46,IDS Scheer,3.9,Saarland,1001 to 5000 Employees,Information Technology Support Services,17,Altenkesseler Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115,"Altenkesseler Str. 17, 66115 Saarbrücken, Germany",49.2461191,6.9390454,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
47,47,Saarland-Heilstätten,4.4,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,10,Sonnenbergstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119,"Sonnenbergstraße 10, 66119 Saarbrücken, Germany",49.2003316,7.0131335,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
48,48,CompuGroup Medical,3.2,Saarland,5001 to 10000 Employees,Information Technology Support Services,21,Maria Trost,Koblenz,Kreisfreie Stadt Koblenz,Rheinland-Pfalz,56070,"Maria Trost 21, 56070 Koblenz, Germany",50.3880056,7.57663,,,,,,,,,,,,,,,,
49,49,Peugeot,3.7,Saarland,5001 to 10000 Employees,Transportation Equipment Manufacturing,1,Armand-Peugeot-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66119,"Armand-Peugeot-Straße 1, 66119 Saarbrücken, Germany",49.2000797,7.0195901,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
50,50,GAN,3.1,Saarland,501 to 1000 Employees,Enterprise Software & Network Solutions,46,Unter den Buchen,Beckingen,Merzig-Wadern,Saarland,66701,"Unter den Buchen 46, 66701 Beckingen, Germany",49.4489691,6.7606883,Beckingen,42111,51.85,14923,Merzig-Wadern,75-100,19,541,422,244,613,Provision of Public and Private Services,194,"6,7",140,"+ 9,4"
51,51,Shell,4.1,Saarland,10000+ Employees,Energy & Utilities,136,Lebacher Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113,"Lebacher Str. 136, 66113 Saarbrücken, Germany",49.2484376,6.9661746,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
52,52,Dänisches Bettenlager,3.6,Saarland,10000+ Employees,Home Furniture & Housewares Stores,3-Jan,Ahornweg,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Ahornweg 1-3, 66740 Saarlouis, Germany",49.3256904,6.7483919,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
53,53,Procter & Gamble,4.1,Saarland,10000+ Employees,Consumer Product Manufacturing,40-50,Sulzbacher Straße,Schwalbach am Taunus,Main-Taunus-Kreis,Hessen,65824,"Sulzbacher Str. 40-50, 65824 Schwalbach am Taunus, Germany",50.143928,8.530808,,,,,,,,,,,,,,,,
54,54,Randstad,3.9,Saarland,501 to 1000 Employees,HR Consulting,80,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Bahnhofstraße 80, 66111 Saarbrücken, Germany",49.237222,6.9923389,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
55,55,Consistec,3.6,Saarland,1 to 50 Employees,Enterprise Software & Network Solutions,1,Science Park,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123,"Science Park 1, 66123 Saarbrücken, Germany",49.2552571,7.0372232,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
56,56,SAP,4.4,Saarland,10000+ Employees,Enterprise Software & Network Solutions,6,In der Waldwies,Eppelborn,Neunkirchen,Saarland,66571,"In d. Waldwies 6, 66571 Eppelborn, Germany",49.4089775,6.9793833,Eppelborn,43111,47.25,16465,Neunkirchen,75-100,10,894,492,436,772,Manufacturing industry,149,"5,0",69,"+ 4,2"
57,57,Treofan Group,3,Saarland,1001 to 5000 Employees,Consumer Product Manufacturing,,,Neunkirchen,Neunkirchen,Saarland,66539,"Bergstraße, 66539 Neunkirchen, Germany",49.3549214,7.2356992,Neunkirchen (Kreisstadt),43114,75.26,46098,Neunkirchen,90,115,2 137,3 507,1 246,4 594,Provision of Public and Private Services,1 106,"11,6",52,"+ 1,8"
58,58,Max Planck Institute,4.2,Saarland,51 to 200 Employees,Energy & Utilities,E1 4,Stuhlsatzenhausweg,Saarbrücken,Regionalverband Saarbrücken,Saarland,66123,"Campus, Stuhlsatzenhausweg E1 4, 66123 Saarbrücken, Germany",49.257775,7.04602,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
59,59,Adient,3.8,Saarland,10000+ Employees,Transportation Equipment Manufacturing,,,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Ford Industrial Supplier Park, 66740 Saarlouis, Germany",49.3513994,6.7681737,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
60,60,IKEA,3.7,Saarland,10000+ Employees,Home Furniture & Housewares Stores,3-Jan,Im Hader,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Im Hader 1-3, 66740 Saarlouis, Germany",49.2933549,6.7606477,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
61,61,FERCHAU,3.7,Saarland,5001 to 10000 Employees,HR Consulting,17,Altenkesseler Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115,"Altenkesseler Str. 17, 66115 Saarbrücken, Germany",49.2460901,6.9368552,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
62,62,Magna International,3.7,Saarland,10000+ Employees,Transportation Equipment Manufacturing,,,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Ford Supplier Park, 66740 Saarlouis, Germany",49.3522175,6.7704136,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
63,63,Mercedes-Benz Mobility,4.1,Saarland,5001 to 10000 Employees,Banking & Lending,32,Sulzbachtalstraße,Sulzbach/Saar,Regionalverband Saarbrücken,Saarland,66280,"Sulzbachtalstraße 32, 66280 Sulzbach/Saar, Germany",49.2965139,7.055889,Sulzbach/Saar,41518,16.07,16256,RV Saarbrücken,75-100,-,3 674,1 065,1 481,1 761,Manufacturing industry,713,"14,7",139,"+ 8,5"
64,64,Mediq,3.6,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,10,In der Bruchwies,Merzig,Merzig-Wadern,Saarland,66663,"In d. Bruchwies 10, 66663 Merzig, Germany",49.4643804,6.6145639,Merzig (Kreisstadt),42113,108.98,29609,Merzig-Wadern,95,115,2 137,3 507,1 246,4 594,Provision of Public and Private Services,1 106,"11,6",52,"+ 1,8"
65,65,Deutsche Bank,3.9,Saarland,10000+ Employees,Banking & Lending,29-31,Kaiserstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Kaiserstraße 29-31, 66111 Saarbrücken, Germany",49.2383965,6.9935643,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
66,66,ANSON'S,4.1,Saarland,1001 to 5000 Employees,"Department, Clothing & Shoe Stores",69,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Bahnhofstraße 69, 66111 Saarbrücken, Germany",49.23631,6.99267,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
67,67,abat Group,4.3,Saarland,501 to 1000 Employees,Information Technology Support Services,170-174,Kaiserstraße,Sankt Ingbert,Saarpfalz-Kreis,Saarland,66386,"Kaiserstraße 170-174, 66386 St. Ingbert, Germany",49.280124,7.122348,St. Ingbert (Mittelstadt),45117,49.95,34971,Saarpfalz,150-200,20,7 595,3 736,3 476,3 505,Manufacturing industry,1 992,"9,6",68,"+ 1,9"
68,68,Arvato,3.2,Saarland,10000+ Employees,Information Technology Support Services,60,Lebacher Straße,Heusweiler,Regionalverband Saarbrücken,Saarland,66265,"Lebacher Str. 60, 66265 Heusweiler, Germany",49.3630632,6.9332713,Heusweiler,41513,40.01,17998,RV Saarbrücken,100-150,19,648,944,597,821,"Trade, Transport, Hospitality",218,"6,6",67,"+ 3,7"
69,69,Tenneco,3.4,Saarland,10000+ Employees,Transportation Equipment Manufacturing,,,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Ford Industrial Supplier Park, 66740 Saarlouis, Germany",49.3508665,6.765027,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
70,70,Diamond Offshore,3.7,Saarland,1001 to 5000 Employees,Energy & Utilities,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,Universitätsklinikum des Saarlandes,3.5,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,100,Kirrberger Straße,Homburg,Saarpfalz-Kreis,Saarland,66421,"Kirrberger Str. 100, 66421 Homburg, Germany",49.3064633,7.3450778,Homburg (Kreisstadt),45114,82.61,41612,Saarpfalz,185,13,11 972,4 466,4 310,10 392,Manufacturing industry,3 277,"16,0",160,"+ 3,8"
72,72,Sogefi Group,3.3,Saarland,5001 to 10000 Employees,Transportation Equipment Manufacturing,,Im Alten Brühl,Völklingen,Regionalverband Saarbrücken,Saarland,66333,"Im Alten Brühl, 66333 Völklingen, Germany",49.2461148,6.8580326,Völklingen (Mittelstadt),41519,67.1,39428,RV Saarbrücken,100-150,35,5 442,3 455,2 075,3 649,Manufacturing industry,1 791,"19,2",54,"+ 1,4"
73,73,Peek & Cloppenburg,3.6,Saarland,1001 to 5000 Employees,"Department, Clothing & Shoe Stores",44,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Bahnhofstraße 44, 66111 Saarbrücken, Germany",49.2354963,6.9938941,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
74,74,K|Lens,5,"Headquarters in Saarbrücken, Germany",1 to 50 Employees,Information Technology Support Services,4,Am Römerkastell,Saarbrücken,Regionalverband Saarbrücken,Saarland,66121,"Am Römerkastell 4, 66121 Saarbrücken, Germany",49.2265775,7.0208901,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
75,75,akko Personaldienstleistungen,3.9,Saarland,51 to 200 Employees,HR Consulting,18,Heinrich-Barth-Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115,"Heinrich-Barth-Straße 18, 66115 Saarbrücken, Germany",49.2387608,6.9554596,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
76,76,Continental,3.9,Saarland,10000+ Employees,Transportation Equipment Manufacturing,6,Von-Lettow-Vorbeck-Straße,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Von-Lettow-Vorbeck-Straße 6, 66740 Saarlouis, Germany",49.3113218,6.7575594,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
77,77,Signal Iduna,4.1,Saarland,1001 to 5000 Employees,Banking & Lending,126,Sommerbergstraße,Püttlingen,Regionalverband Saarbrücken,Saarland,66346,"Sommerbergstraße 126, 66346 Püttlingen, Germany",49.2894943,6.9107052,Püttlingen,41515,23.95,18269,RV Saarbrücken,100-150,18,916,724,388,1 805,Provision of Public and Private Services,325,"6,7",116,"+ 6,3"
78,78,NOWEDA eG,3.7,Saarland,1001 to 5000 Employees,Health Care Services & Hospitals,1,Robert-Koch-Straße,Friedrichsthal,Regionalverband Saarbrücken,Saarland,66299,"Robert-Koch-Straße 1, 66299 Friedrichsthal, Germany",49.33208,7.08257,Friedrichsthal,41511,8.99,9955,RV Saarbrücken,75-100,3,567,854,264,542,"Trade, Transport, Hospitality",200,"6,6",81,"+ 8,1"
79,79,I. K. Hofmann,3.9,Saarland,501 to 1000 Employees,HR Consulting,2E,Obere Rischbachstraße,Sankt Ingbert,Saarpfalz-Kreis,Saarland,66386,"Ob. Rischbachstraße 2E, 66386 St. Ingbert, Germany",49.2842025,7.1001162,St. Ingbert (Mittelstadt),45117,49.95,34971,Saarpfalz,150-200,20,7 595,3 736,3 476,3 505,Manufacturing industry,1 992,"9,6",68,"+ 1,9"
80,80,INFOMOTION,4.4,Saarland,501 to 1000 Employees,Information Technology Support Services,31,Europaallee,Saarbrücken,Regionalverband Saarbrücken,Saarland,66113,"Europaallee 31, 66113 Saarbrücken, Germany",49.2425499,6.9893452,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
81,81,POCO Einrichtungsmärkte,2.4,Saarland,5001 to 10000 Employees,Home Furniture & Housewares Stores,75-91,Saarbrücker Straße,Saarlouis,Landkreis Saarlouis,Saarland,66740,"Saarbrücker Str. 75-91, 66740 Saarlouis, Germany",49.3216438,6.7733087,Saarlouis (Kreisstadt),44115,43.3,34445,Saarlouis,145,,,,,,,,,,
82,82,Praktiker,3.9,Saarland,10000+ Employees,Home Furniture & Housewares Stores,2,Am Tannenwald,Kirkel,Saarpfalz-Kreis,Saarland,66459,"Am Tannenwald 2, 66459 Kirkel, Germany",49.2874014,7.2167362,Kirkel,45115,31.34,9992,Saarpfalz,150-200,21,1 142,820,1 032,531,Manufacturing industry,573,"6,1",13,"+ 1,3"
83,83,IBM,4,Saarland,10000+ Employees,Information Technology Support Services,48,Ensheimer Straße,Sankt Ingbert,Saarpfalz-Kreis,Saarland,66386,"Ensheimer Str. 48, 66386 St. Ingbert, Germany",49.2706846,7.1084719,St. Ingbert (Mittelstadt),45117,49.95,34971,Saarpfalz,150-200,20,7 595,3 736,3 476,3 505,Manufacturing industry,1 992,"9,6",68,"+ 1,9"
84,84,Takko Fashion,3.3,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",7,Grubenweg,Sankt Ingbert,Saarpfalz-Kreis,Saarland,66386,"Grubenweg 7, 66386 St. Ingbert, Germany",49.2822417,7.1036954,St. Ingbert (Mittelstadt),45117,49.95,34971,Saarpfalz,150-200,20,7 595,3 736,3 476,3 505,Manufacturing industry,1 992,"9,6",68,"+ 1,9"
85,85,Braintower Technologies,4.5,Saarland,1 to 50 Employees,Information Technology Support Services,9A,Annastraße,Sankt Ingbert,Saarpfalz-Kreis,Saarland,66386,"Annastraße 9A, 66386 St. Ingbert, Germany",49.2717499,7.1141041,St. Ingbert (Mittelstadt),45117,49.95,34971,Saarpfalz,150-200,20,7 595,3 736,3 476,3 505,Manufacturing industry,1 992,"9,6",68,"+ 1,9"
86,86,T-Systems,4,Saarland,10000+ Employees,Information Technology Support Services,6,Nell-Breuning-Allee,Saarbrücken,Regionalverband Saarbrücken,Saarland,66115,"Nell-Breuning-Allee 6, 66115 Saarbrücken, Germany",49.2403839,6.955457,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
87,87,SCHMIDT GROUPE,3.8,Saarland,1001 to 5000 Employees,Consumer Product Manufacturing,20,Rue Westrich,Sélestat,,Grand Est,67600,"20 Rue Westrich, 67600 Sélestat, France",48.282076,7.4668086,,,,,,,,,,,,,,,,
88,88,Mercedes-Benz Group,4.2,Saarland,10000+ Employees,Transportation Equipment Manufacturing,1,Untertürkheimer Straße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66117,"Untertürkheimer Str. 1, 66117 Saarbrücken, Germany",49.2121944,6.975848,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
89,89,Optimas Solutions,3.5,Saarland,1001 to 5000 Employees,Machinery Manufacturing,9,Rue Gutenberg,Sarreguemines,,Grand Est,57200,"9 Rue Gutenberg, 57200 Sarreguemines, France",49.1109586,7.093307,,,,,,,,,,,,,,,,
90,90,Deutsche Kreditbank,4.2,Saarland,1001 to 5000 Employees,Banking & Lending,2,Viktoriastraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Viktoriastraße 2, 66111 Saarbrücken, Germany",49.237124,6.9901807,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
91,91,C&A,3.6,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",104-108,Bahnhofstraße,Saarbrücken,Regionalverband Saarbrücken,Saarland,66111,"Bahnhofstraße 104-108, 66111 Saarbrücken, Germany",49.2383623,6.9911892,Regionalverband Saarbrücken,41100,167.52,179634,RV Saarbrücken,275,107,21 412,20 730,31 533,38 149,Provision of Public and Private Services,18 551,"19,2",-277,"- 1,5"
92,92,T.K. Maxx,3.8,Saarland,10000+ Employees,"Department, Clothing & Shoe Stores",1,Stummstraße,Neunkirchen,Neunkirchen,Saarland,66538,"Saarpark-Center, Stummstraße 1, 66538 Neunkirchen, Germany",49.346155,7.1727502,Neunkirchen (Kreisstadt),43114,75.26,46098,Neunkirchen,90,115,2 137,3 507,1 246,4 594,Provision of Public and Private Services,1 106,"11,6",52,"+ 1,8"
93,93,Dürr,4,Saarland,10000+ Employees,Machinery Manufacturing,122-128,Köllner Straße,Püttlingen,Regionalverband Saarbrücken,Saarland,66346,"Köllner Str. 122-128, 66346 Püttlingen, Germany",49.29707,6.8803,Püttlingen,41515,23.95,18269,RV Saarbrücken,100-150,18,916,724,388,1 805,Provision of Public and Private Services,325,"6,7",116,"+ 6,3"
